x,y,col
4576.62012864714,959.899506414301,4
3772.22446153846,541.6162,4
5128.55653837188,3967.89442516528,4
3530.83864924351,2664.51445965111,5
4070.97549953423,5475.84868367451,7
2539.40279721693,1240.78058626598,19
1474.95036750953,780.77596162658,5
4091.79327101109,4509.12682979446,14
2317.74643782486,2039.49380976692,7
1186.29676225141,2034.88155333305,5
4652.86840928696,5710.90491454305,7
4430.11846729581,3188.45246366073,4
3967.13558676228,1253.80856691926,7
4036.17,5285.02613074631,7
1377.71812877538,2827.52011579486,4
1717.86100385185,4188.448,4
2555.69255285642,3807.8556258366,7
2661.28926151902,4110.922,7
5311.32124343094,3551.53060996296,19
1613.05995793796,4019.69405129084,4
3882.52476294669,2111.093053088,14
2060.74183286905,2056.51243765963,4
1350.61199008118,4385.29651365314,4
1330.38453026097,3943.55696761137,4
510.167615179139,4923.09822857659,5
1432.33478658869,3563.30797620225,4
1816.91267995214,5210.12769410389,4
3110.89704587001,1274.16563994016,7
832.967450712951,4856.544,19
4180.491,5110.584,7
1031.47512942399,2597.55887170991,5
3393.23467551632,3419.05703129556,14
1517.18333333333,4010.474,5
1342.19843895079,1097.83266012091,4
2032.61278033158,5323.744,4
3064.85272598279,1233.30618690169,7
1531.686,1086.84736,5
1392.86160331644,2725.21180390757,4
4166.8217764288,4932.60616345869,5
3826.87102452319,5443.58367585922,7
4732.48457920763,3754.74236350475,14
3534.44008933038,1203.46501340459,7
2381.23210886054,3734.67195719845,7
4896.09838947384,4862.14899480933,19
4058.77735515633,5580.57999629768,7
1368.16630404737,4141.71176676407,4
4236.79803644407,1409.99234866469,7
4642.69483127572,950.893322925795,4
1152.79163076375,3220.60559999873,4
1950.94750280785,3269.71148201254,4
436.218216317264,4688.71717556216,5
3067.752,4578.61088342554,7
5061.6790413272,3017.49499764284,14
3528.98503708353,1826.03495988246,14
4935.07965988607,2558.14265641031,14
2810.74623366697,4393.67640661208,5
4143.82038266231,1448.61338962425,7
3604.35140263165,854.051537311478,4
2308.50469716772,3888.83733815526,7
3203.18145011759,5175.74830450804,4
2221.411531001,5014.39939267928,5
1721.01884922454,4535.95337991624,4
5514.42602173161,4008.07371504063,19
1294.93439161892,3147.06470548264,4
1101.90028645963,773.213651304348,19
5029.5006055091,1368.92040395147,4
1600.28977777778,4903.21090909091,5
3994.3245990876,1549.24641998432,7
2111.51664689017,2855.75888177247,7
1967.69422783724,1564.82662512156,7
1033.64136769759,1578.844,4
3947.56704347826,795.739790846682,4
2281.10238596234,2505.92076026519,7
4693.02806889167,2017.02783561571,7
2709.59749940828,5027.36477830255,4
3293.22670251625,3194.45198022722,5
1098.52224201244,1355.52987608558,5
391.9808,3662.994,5
4309.628,947.442666666667,4
1314.15801910972,3116.37041941342,4
3009.32340478655,862.768751168181,4
4928.99356655752,5114.06954877706,19
4782.158556333,1610.5564742891,4
4529.16383766288,4686.746,14
2358.6950697871,4325.27703275992,4
2833.4101284773,3998.84880760801,7
1808.74422085313,4070.76231565806,4
1114.72789590272,1566.10800859107,5
2115.41586703605,3443.09832467674,4
1916.688,5574.78824890536,5
2492.47450792922,4388.16288410272,7
2309.51508875976,2093.77662774605,7
1969.04351055931,5507.96901338376,4
4980.16884538189,3157.14593880861,19
3636.18572811446,1184.99259409707,7
4562.68649422428,2951.00090414308,19
1487.64605716966,3284.56259981239,4
2340.06413691824,1658.56905599317,7
3912.63310908373,2083.54824394723,14
4924.75805887873,2121.12864307165,7
1393.06316057091,2668.16582150195,4
1960.97144789386,364.771469668969,5
393.97401320132,3691.86562046205,5
382.783769500626,4046.13101354334,5
2737.03064730159,2858.51139326295,5
2484.73544131156,4257.0227281961,4
5043.92849763039,3094.24973692479,19
3500.2790331822,1303.84455755458,7
1016.21742666667,3482.53410666667,5
5467.93937582372,4255.38035000705,19
4722.11497402606,2465.58227068486,14
1694.9724,313.873046153846,19
1904.99214324918,1943.844,4
3446.65339634529,4098.22962220261,14
3928.16574175055,4363.06516976169,14
1028.91581195079,3289.44053772839,5
4245.62083026422,578.394069932337,4
3130.21329837569,1225.75447134375,7
1484.19980144461,4516.10211578807,4
1430.5356233626,2665.1731584081,4
4369.67563851106,3235.798,19
4937.36993973635,2501.856,14
4312.92458815995,5529.312,7
1014.10152590545,2615.19702380167,4
4961.58787770252,1722.17412410369,7
1479.73057384322,4392.83734050524,5
902.345586718438,2801.62011222475,5
2246.90714576074,5162.13546977731,4
4216.21543265603,3364.26055021161,5
525.744267684863,4826.35913789598,5
2139.78535208082,5622.86874120782,5
4075.38801466767,4054.95688596464,14
5208.76002459016,2228.76156393443,7
4651.92261437908,4018.90591011236,14
926.750613654192,1797.114,5
1270.52111250683,3152.98480223569,4
1954.56041227965,274.599232873891,5
2779.81471548707,5830.38485234733,4
4493.01330498593,4260.00370734312,19
1304.062881478,1763.82424417732,5
4900.87924602049,2642.37729533984,14
3752.41730404908,2079.624,14
4437.40192961688,3303.26986845317,19
3075.23094511825,2603.8968496327,14
4770.7085100638,1098.19970352495,4
4122.4787614431,2128.00950685392,14
1037.59830178714,3166.53528388238,5
4237.09014398025,2151.44800584006,14
1053.54609506967,3267.38448752507,5
2275.09382407948,4416.56258397797,5
1370.19233719434,2563.6963011583,5
1965.04980273074,2438.22172547399,4
2065.9,404.838533333333,4
4399.10755054909,1514.91835380556,7
2732.2013591902,1392.07690185089,5
4824.6478963113,4668.97250274094,19
1309.84026956522,4479.94186666667,5
2599.09002810588,5394.47123010057,5
2009.22842270166,2139.13652782914,7
4219.52041158238,1368.5970302294,7
2140.6048176057,4863.26,4
3909.81636937612,4449.53979113587,14
3021.58588346312,2311.20671465216,4
5418.38252249207,2085.78813663146,7
4145.47346577094,3640.95120387174,19
387.2182359081,3676.73380021747,5
5333.70286466723,3241.03230650666,19
1148.804698816,3889.15565185338,5
5254.61798080273,3316.29147001996,19
4117.27410027129,4618.19146699806,14
2568.83304292668,2182.41590112696,7
2385.29946185333,3842.73825427656,7
2044.51150344828,466.885915402299,5
2768.30504594412,1551.18354954999,7
1245.30408,2575.36676825397,5
2140.652,4938.012,4
2291.032,4020.45520767428,4
1858.68050476854,1446.28665585798,4
3231.9907608919,4918.22667184161,7
3924.02133676585,2417.76849501843,14
844.926640378549,3795.4171360673,19
1196.23820548785,2852.98578774662,5
585.823436196488,5012.28436956458,5
379.59708,3942.292,5
2710.23457907177,2558.44059611883,14
3020.93436810452,3467.00970785356,14
3327.56327490722,1728.92383861022,14
3663.432,3235.79329032258,14
4703.63313298559,5743.66584643472,7
1121.47088648156,1875.49711643791,4
1684.11161611278,4341.70918468197,5
2374.85170964978,4897.78522402,4
3613.66917111232,3769.01891185842,14
3307.93939357785,320.74471583671,4
3775.21978748417,5201.40392736178,7
4314.38882193422,4876.68164393695,14
4427.67686970754,1526.56824771735,7
3182.57847076833,820.083236389561,4
4428.78144559884,4132.40498322822,19
1198.36382491083,4006.84874095646,5
2160.14197191596,1291.39546071404,4
2287.6396787086,3363.07038233609,7
1891.99937924748,5492.9954322562,5
2741.65765354634,3531.69121801225,7
1763.26650447868,1712.35672641038,4
1249.39860290796,4209.75796510156,5
1417.346140098,4287.53002426707,4
2603.0209458525,3442.91841663756,7
2667.67898239257,1459.2009455215,7
2017.33813616899,3206.56434961983,4
2349.86494218277,336.289510891506,5
1025.1904655336,2584.34210036092,4
520.229894641631,4965.15531806662,5
3016.01717564499,2875.52871483215,14
3438.14807583742,1215.91837973124,7
1387.89968208521,3190.01823024227,4
3715.05024687382,1789.71630497891,14
3210.94961833748,5004.51295371877,7
396.929858346334,4306.99772230889,5
5041.73622180685,1347.70539626168,5
2122.22680525647,1529.69002824308,5
3348.83572591641,3259.3303499359,14
3231.28614499498,1478.18969085546,7
1081.19565537203,3319.89402253607,4
2366.33601184768,4227.20288690764,4
3690.15,5149.493,4
4111.36905683796,5201.29143390879,4
2461.48528695401,1970.22692450985,19
4492.74402875139,1542.3004096714,7
1471.01384418403,2874.58607124082,4
4245.55124516271,2217.39723586682,14
2557.6888101345,1235.57761831384,4
383.76315729266,3875.82552597865,5
4396.7382534168,2273.19733302873,14
2191.8717519058,4679.08987550202,4
1956.87149511949,3106.19228286689,4
4402.76936363636,2865.80745454545,19
3325.21952380952,3425.452,14
2516.821,602.71136,4
1618.61672454345,2515.37883456059,5
5430.03923518967,3015.13944617276,5
2878.91859996312,1577.69893650517,7
1054.86677703924,1294.99766707566,5
1257.78682354037,4105.88672053872,5
1585.42635189889,5052.26191160754,5
2945.22090815244,1863.10952853069,7
3068.11937010281,4597.06374498236,7
352.809,4923.558,4
4396.49118791927,2956.35855541449,5
3076.804,1183.00379326542,7
3957.476,718.612,4
3539.24859433883,3333.55320803911,14
5333.16180592151,1906.59427059641,5
2952.63954463561,2699.41817818687,14
1970.708,4246.72539832857,4
4838.17941132105,2020.39696862158,7
1167.96073038282,4029.5921922433,5
3693.44664582721,5404.4351051965,7
2105.68288045444,2116.89537961854,7
885.32308847829,1871.81191372794,5
3505.84625716181,3725.29208292881,14
1442.07033389262,3966.09,19
3837.76648157547,4407.58904543522,14
5387.929133824,4536.4871518587,4
3359.91852361966,3448.35723041035,14
3595.98,1226.20150881148,7
1186.11587735349,2595.82962438876,5
403.513458032656,4692.53019710607,5
3932.83215075177,1931.90875850061,14
3277.39889176387,4600.15038972022,7
2076.0184259421,2643.50367316223,7
2965.65759395738,5241.95048818645,4
3303.99463092768,4767.1775038794,7
406.464,3716.576,5
3862.23926079248,1297.98667652662,7
1480.04992794127,2746.30351688876,4
4499.75417917283,2115.65728678324,14
3676.65785086266,3089.0461444125,14
4173.27614851802,2824.1689776101,19
4641.08878312535,1772.54921792473,7
1410.46241556735,2388.75803177715,5
1289.46172153588,2701.438,5
1850.112,5781.36883028257,4
1022.19340400916,1558.1002932417,5
1257.3602220393,3098.49086010172,19
1160.84339439467,3600.25385407993,5
3033.3970768197,4371.094,7
4783.44314600524,2553.73538282192,14
5173.97194075992,4782.58798292056,19
2836.63427507521,2025.32011201036,14
2006.08866666667,1633.78866666667,5
1470.658,4544.104,5
1408.81555873192,2133.352,5
2290.36763145637,2102.06198984812,7
1255.0606726379,3371.44935369857,4
4661.99575919231,2949.57728981721,19
2517.08866666667,3073.20266666667,5
3023.03713901903,5074.98833560197,4
3348.94433809924,5693.2264850014,4
1289.08446075676,2887.07778918919,5
3545.51377763593,864.647194517241,4
1690.388,558.277849296031,5
4180.56170310207,1385.92532164601,7
3274.65961403509,5662.79134736842,5
2504.59270943827,1571.66226915762,7
4440.15213482153,5715.63702473201,7
5391.2004571763,2131.52123157753,7
2372.68153877755,3427.12719468397,7
2324.77263567281,3188.28113906847,7
691.31,2366.368,5
2273.25349200036,5421.95218972896,4
5517.32881981982,4119.88784684685,19
5523.79100377562,2773.53366930241,14
5465.10393127122,3717.51437957593,19
4713.30691955154,3297.49199222031,19
2099.96346576873,2707.3174178126,4
475.625130117088,5105.60671147605,5
1844.0900550972,3871.10056048105,5
403.531707698075,5115.59501482095,5
2744.59512641649,1660.65511392789,7
5470.05871598185,4102.454,4
4357.88513949354,5762.97015269701,7
4011.34361923595,5127.29004982131,7
1971,313.8854,5
2766.29740482196,314.53635192951,4
2508.86354836284,2038.11563249558,7
2650.15269189552,4201.94171835643,7
2755.91420668092,2913.01301394727,14
5279.45905118425,4266.72944138681,4
2277.22375311499,1929.64959694788,7
1468.468,3512.74627372954,4
2854.48127660026,2704.03289237455,14
2931.49563691795,2543.84409032824,14
2452.8,751.101866666667,4
3145.48032674195,2334.87158860814,14
2420.315,698.8436,4
3791.95083000708,3016.60073220714,19
4917.61860404484,2874.87837624786,19
4487.14208086321,2216.45122623102,14
1776.02371398733,3975.54854290931,4
556.057920396152,3349.82007303171,19
5283.528169037,2699.3385866391,5
4856.70088399612,3535.3584366647,19
1306.97507461056,4087.33761150946,5
532.194333333333,3484.4944,19
2585.12874622265,406.362498334924,4
4131.76125512768,3691.02192547587,7
3300.71287015416,1413.48018264404,7
982.156081713704,3275.90752160396,5
2122.548,311.2136,5
4316.66480908682,2041.46875848643,14
1690.72110524765,4483.26526452868,4
3500.16260161714,4728.63044861451,7
2515.82907537031,439.605752304453,4
2498.49751043677,3376.22247361871,7
5034.64027961719,1305.49257557747,4
5171.55329873129,3456.25686115364,14
1378.66244654838,3682.61174429419,4
5123.39218275468,3450.75646995502,14
2051.30264547729,4483.15670429031,4
4678.64980973792,1356.75277503216,4
4565.16972725927,5726.53736030321,7
2027.064,308.7316,5
3073.592,2987.38569960751,14
1413.82839998365,5042.20253692901,19
3232.08383715547,4608.25104613759,7
569.480672381635,2562.01570800064,14
5467.41299628237,3841.44681001324,5
1668.57065454565,804.843883848641,4
2105.466,322.0322,19
3094.20386850985,2910.09842561924,14
2689.78466216895,3219.32469291228,7
4722.67790413943,2760.44013071895,5
403.346177461639,4087.8587175948,5
1010.40776976744,2735.94493023256,5
4341.03773025794,1981.95162351837,14
1301.41465726823,1496.94668556916,4
2441.4709122807,5276.10957894737,4
4299.32453803028,4910.44509316345,14
1070.93794605191,3346.04468678285,5
4660.04182707012,913.642175191153,4
1778.57322347089,2448.90187161008,4
1930.42489404296,1191.30319760833,4
2825.1,4584.21517727866,4
3420.23952103837,3305.91771693105,14
1332.71277229877,5358.27665963061,19
3117.91706324371,3760.70446607582,14
3720.18444360388,1308.15583280606,7
1242.09015527286,3405.34992371376,4
2713.99966841717,1118.56010750747,4
4256.53637831127,2799.08606982046,19
4531.67506485898,1115.61007921834,4
1854.2710714349,5718.07995601418,5
2920.98909663826,2839.25357270648,5
752.623545836018,1466.12374260611,19
2328.22679703283,5734.71053769012,4
2571.68790934782,3670.67041204771,7
2345.43747439096,3847.22775310423,7
1769.12622778889,1316.75082397182,4
1971.05527629713,1164.3383242969,4
3478.01171553294,2380.42884003721,14
3067.45138525403,1317.24957921572,7
3654.30080233093,2020.64,14
3784.35655398045,4441.78660292352,14
1294.12807272727,1313.5255,5
551.958456810631,3406.07159136213,19
2759.71777928693,266.205959388795,4
2844.74421409395,4840.046,4
2114.5917659903,3872.27960544573,4
1597.13495927602,4951.90042433384,5
1175.05068094917,1386.72954912081,4
5152.03069344282,2019.20963061291,7
3570.96329592847,1461.03486013993,7
3317.63544239647,327.892512971159,4
1406.65789976758,3794.60710642136,5
3688.84377183144,4283.77545748309,14
2919.68794867525,2887.11181100359,14
3788.16013591276,1034.92405419548,7
2834.58978533932,1332.11136599945,7
4452.29632252775,2340.93108831081,14
2349.33795900535,2511.61909714289,7
4003.42279207631,1144.51200555213,4
1201.22516449416,3847.05550193756,5
2074.44778220852,2247.4890990631,5
1749.16976873038,4633.164,4
3313.95751967545,2431.12656997945,14
4349.63046949355,4707.51662599545,5
3570.3755913864,4245.66622944974,14
808.223177017281,2353.69488007177,5
2938.69848119918,2905.06199445023,14
5113.06327612858,5184.01776978373,5
4655.04509329144,1770.85416442359,7
2880.82960225989,690.281120677966,4
1138.2238349104,2644.83737657297,4
1545.702,1774.67866666667,5
4828.1949778635,5191.50188024148,4
3280.23145947539,3157.56914777066,14
2104.87487357632,2301.22941651623,7
5518.31445980659,3358.06993755067,19
1366.38219822565,3828.69477390515,4
1805.03357029272,4872.91155976803,4
1740.30184210852,1909.58580435194,4
3965.62429701216,3087.62713553111,14
2353.44738099925,3717.61093658458,7
808.233611966664,2355.44015958328,4
3758.82181382377,2597.01089562449,19
988.98972935046,2718.5686311517,5
3877.48702618178,1747.2122538291,14
1522.02696668762,4787.88977121307,5
1564.9752695491,2980.30808276316,4
3670.24621101022,2718.22606960842,4
2583.86467581491,1236.25609606444,7
4623.77393582888,1127.68217807487,4
4225.53487112659,1532.73467470247,7
4282.30686218871,578.142028087391,4
3886.76844788964,3308.13433246862,5
1759.10962838039,5311.73550895741,5
3096.71107166992,2000.25881526426,14
1380.54838199461,2542.48051967655,5
5074.084,1442.3666069571,4
1366.21507204585,1768.06548125191,5
1691.60605793138,5148.21807285484,5
1298.77409829057,4191.08329915003,5
4606.96402363957,1797.81155538928,7
2764.49935031535,381.089170523452,4
886.37685231336,2171.75421990465,5
3421.84578250139,2934.18808575383,14
3664.85032348484,5450.44466116577,4
5125.18643484931,5704.79152558851,14
4659.01911038107,1040.58921794425,4
2699.30397515505,4224.03722218211,7
1208.31082838678,3081.62509940666,19
1310.48972055144,4013.19141258961,4
3222.46660703129,4658.11764802394,7
5181.68341136308,3713.06744711543,14
4047.2419507154,1767.55458697445,7
2019.91888460501,1133.42735534922,4
2954.36136756547,2197.10657190397,14
3126.61977555625,2606.74309182545,14
1151.78685006428,2574.95680716216,4
2558.61642664323,4464.30164797539,5
2256.24861048407,2062.16416239773,7
3443.50245353861,3910.38779672329,4
1338.62365082923,2105.93733607561,4
4824.4555197312,5141.94233809805,14
1258.57920736598,4285.22409083662,5
1318.65766937269,4344.94760885609,5
1267.65588440852,4264.28068139708,5
2122.694,328.2737,19
576.839004883713,4852.748,5
1961.54730566474,5141.13320421846,5
4606.63097566468,4755.8641591762,14
1432.06889088146,2155.32100607903,5
1032.4536,1001.122,19
1812.63967950648,4192.56238978941,5
1321.87308836452,2494.0625613713,5
2526.53728671149,4596.10966811584,4
1637.83114532232,4072.22329540374,4
2735.84013198201,1432.047407179,7
2932.451799591,326.193871779141,4
1551.87582529608,3708.64892959801,4
4563.376,2848.9372004974,5
2006.01123105411,1627.99043052714,4
2352.17928114688,327.612731114508,4
1995.36703383433,2142.66799537849,7
2729.34575202535,1821.12052834697,7
1848.68042618693,3953.80385744324,5
2864.928440328,4191.63985002883,7
4291.91837761781,4346.64583847098,19
2936.90432566735,1763.9799386207,7
4420.66761608318,1655.72910887149,7
2396.10998355269,2592.24110287463,7
896.58434458471,3715.77700862175,19
357.125037064492,4436.2849504625,4
3267.772,4701.50902028353,7
4163.70758743057,2938.9615666104,19
4471.41242693408,5786.85764269341,7
3660.63077389654,1897.27062218635,14
1646.19513830995,4427.59705854228,4
3702.06189510592,1233.67674411865,7
3233.66972817011,4647.89160681173,7
3713.31684405026,5338.59844789357,5
2222.35978379125,2142.5110534774,7
331.8288,4867.056,4
2308.93453969095,2113.69501944219,7
1755.95465035388,3050.14868413525,4
1420.55761015172,2859.75702135506,4
2913.66983901725,1239.92893181893,7
5564.14437069021,2979.21392574974,14
2430.38796554605,1610.32011332104,7
2275.03548799284,3980.75554588813,7
2294.91142857143,3049.69666666667,7
2535.91274478065,3605.29981680871,7
4112.90527806307,1335.03747417997,7
3983.70903041329,1180.99145926336,4
1754.39994112661,2734.65367245491,4
5196.5389626857,2174.59576108712,7
1346.89333518735,1878.29348777157,5
3848.57705132146,5292.91236815315,7
1264.1993236728,4257.45495524531,5
1954.62357741184,2771.72376873764,4
2341.58695254194,313.834970058667,4
2421.71070457569,3118.33702678403,7
2651.62977831014,1366.74395467073,4
2710.782,1211.5883,19
789.247233663366,2404.73612541254,5
1483.41502438349,2714.84656097977,4
1985.55928346056,729.324935750636,4
3342.09598590265,4274.34875850349,7
5047.06217671543,4719.81403311007,7
738.428369163952,5091.24066449511,19
4471.0900047392,1558.73746255044,7
3366.07269691437,1371.23710687914,7
3073.36257743754,2930.68274764773,4
2217.53168912587,2140.73668031744,7
2195.4510032034,2579.42498656225,7
2200.31460822557,3894.09363673158,7
1855.31332354629,1619.39346564826,4
3088.24868598527,2469.34094834503,14
2023.81988150624,2831.86845114849,7
2190.79932432627,5535.75792684208,5
709.56,4353.50375471698,19
2477.68680978822,2398.00384688138,7
3117.26995626476,984.8576,4
2960.90072184052,4329.73509063164,7
3438.13579705103,3856.16268727461,14
3698.25781504492,5305.05905196468,7
1076.32770637186,3532.94839088777,5
1790.23604828847,433.691154121443,5
4402.777857708,1598.61758233741,7
4407.09080715731,5428.1580907865,7
4424.61013870384,2994.13025314283,5
1386.10750168847,1852.15197219599,4
1098.53173282747,1903.41809565104,5
5453.29382531811,2882.04537081186,14
4512.09522808346,5024.99615646029,14
2984.88742269595,2331.56991708474,14
1222.6881698431,3846.92081321438,5
3166.49559243533,3160.65592772005,14
1842.98004703107,5555.46819895211,5
1321.16482199076,4281.47415548673,5
5177.51384225717,3618.79008828905,19
2647.3314346994,3525.6066763381,7
3478.86411658381,1125.80772640439,7
4452.02449488761,2992.72049013786,5
989.734620400003,3312.81981471315,5
1468.37066666667,353.748266666667,19
3884.22287024581,2884.54107478574,19
1433.04450612302,4235.18280308556,5
2458.42980990073,3601.66516792194,7
3230.8514685278,4620.32085840049,7
4363.50788794425,4475.51316443185,4
2092.45266743401,2168.94693323889,4
3135.5362294839,3482.1,14
4457.64459783782,5223.92352879876,14
2044.73270994161,1455.05534047499,4
1794.80181935668,5517.88492019882,5
3644.54224329188,4908.44857656786,7
1183.08324569431,2524.1744830268,5
1776.7369621637,4670.102,4
1983.76705668672,4641.71281741223,4
5216.142,1795.40566015937,5
692.711334433369,3072.48171261229,19
1620.98790298012,3198.06679655813,4
2945.48465871725,2929.59986876847,14
1336.01593183631,2988.82059224712,4
1614.94243316155,570.527852752172,5
1396.79878795874,1623.00529363472,4
1990.50525730172,5493.90029733493,5
1927.76332118461,5416.62153750275,4
4269.55751356655,2116.49901419401,14
3465.84700358523,4082.63584693155,14
2055.80650230318,4916.72414107889,4
2855.38249552706,2917.98444918099,14
3200.9005936308,2560.82077901616,5
1885.46299417476,4101.4050555445,4
4004.2957798195,3297.86710122752,19
845.248511557789,2056.0318974359,5
2084.7412418792,1767.35734292256,4
1380.19566638548,3625.97709627728,4
2948.98902495878,3023.33372516584,14
3606.11245137459,1751.60625517774,19
4470.28820845974,5012.03273338766,4
3246.63332213106,2479.73322991909,14
1681.38791495255,1976.10142070161,4
410.454633528516,5001.32054739396,4
1825.42289239902,5624.37380035317,5
2245.00269230769,4582.429,7
3571.26081720616,457.391126478923,4
1231.90068213659,3969.0472619924,5
3007.60924668224,894.853942393435,4
1866.2405612147,2980.29107435969,4
1927.46831949034,5321.49587134989,5
4842.2751828743,1574.32560794417,4
1734.626,2609.458,4
1823.71025544866,4406.35097454453,4
4020.95853671945,1057.77358784888,4
2116.61775331881,5308.17996756253,5
1410.725,4208.158,4
1860.36508265264,1457.74194276713,4
4596.9178834586,2825.38494229571,19
3488.52730712378,3227.0546081839,14
4082.25241093772,3210.96967983825,14
1066.37158492204,3230.04500960955,4
2397.6905787614,1148.11988988975,4
2163.1322426993,1679.36557289269,4
1761.8855556496,3287.05494813919,4
4854.98861318516,3128.86382231976,14
2910.75281977359,1284.64350202678,7
3771.31348143713,2812.49064517407,19
402.142968989979,4667.49153310398,5
2630.05686077779,369.037568252284,5
5054.43001477919,3755.65655886109,19
2955.77,1321.38537800969,7
3019.3384,2759.911,5
4300.8567215178,4516.81525315849,14
1332.332125,4910.99616,19
3936.44947351872,1894.11914587355,14
5372.45266030488,2571.85622717973,14
1605.20739364008,3277.60326481151,4
2271.38942776455,2876.19091467344,7
2488.74384313595,1587.467317438,7
1153.8661768337,1236.74462354925,5
1275.46262265545,4074.0791440251,4
3211.07253389257,4761.06711531335,7
1235.26794031611,2507.31846677173,5
5004.96556899594,5073.53533898223,19
1703.03405795139,5260.78081660507,5
2567.86878291815,278.58046975089,5
1152.45723860092,3292.32542511316,4
5583.4986135127,3122.44095921452,19
1993.192,2827.58369506441,4
4714.34657713081,3241.64102302893,19
2360.77463899371,4524.94206346484,4
1314.44436789445,3133.1191797412,4
1481.619536607,2527.26971599212,4
4108.86083112368,1351.79342041899,7
4512.08039870019,4729.232,14
1665.43955914247,557.71163793803,5
4956.260994977,4308.16106778213,19
784.219533333333,2477.8755,5
2142.99248492807,2838.97,7
3088.93750841779,1276.20440609008,7
4701.86926368512,2954.981083604,19
1410.78097505352,3214.08668483587,4
2808.20363442356,1635.38780800192,7
1684.72303649991,2097.874,4
3228.92561867043,4616.48645580081,7
3524.383133464,5582.20886551901,4
1183.8848,1982.534,5
1905.45344055055,332.742090905238,5
3799.22263866371,1016.30616880958,7
3980.617,531.06405,4
4709.98701501196,2338.653461642,14
4976.73053925783,2413.234,14
370.3728,3935.67333333333,5
1617.16597119569,4811.6083102286,5
1692.87,433.1236,5
3850.19402665527,5152.91626675983,7
1441.93868590783,3459.53730982554,4
4895.01039330868,3156.10645561452,14
3145.61347776899,2119.37355492338,14
2564.41223979589,5446.87903253576,4
3990.47327131554,5428.20090066745,7
2332.13372501146,4645.55881968532,5
1258.58206789564,3804.91361883639,5
1893.34325881565,5556.60722532691,4
3327.83502173724,1114.29807049943,7
2034.98135888578,2388.02973547935,7
1286.37231803367,4227.7769356081,5
3292.8599823438,4781.99406618207,7
1752.76037310468,4745.77213384087,4
1910.74241931922,5680.68937741585,5
3490.56364227071,484.432220389271,4
1639.76039041669,5101.15206341958,5
1398.53524786325,800.245970905285,5
1361.36659821207,3226.3984308543,4
3891.42785704133,5316.94189922791,7
3358.65014058335,1257.39780894561,7
4751.52711927691,1698.97287463925,7
2306.36024096386,3226.0634939759,7
476.5586,5175.14773913043,5
1488.2604624276,2240.17913009097,5
2586.01444429757,5378.31477285746,5
3337.16223308198,4819.63616931269,7
382.712759459459,4033.31708108108,4
2372.062,272.35424,19
922.315679992665,2116.76346313377,5
1202.67169797637,3477.90587391603,4
464.055306881622,4728.29171364551,5
4199.4022358173,2133.17742875515,14
2556.20522351998,3613.90524758629,7
3879.06644567795,5466.68425135528,7
3451.69220963818,1244.63668899112,7
4358.50528563297,1220.47504335461,4
3499.97094394674,1644.64402379657,14
3310.65352859508,1900.88866009384,14
2093.24213083698,5329.86700348548,4
2992.124,1530.956,7
4490.5624092937,1024.653461729,4
5032.66733329361,2911.42227044338,19
3608.67452755906,4767.23720684878,7
1045.60714994595,1345.06299677107,5
5199.63495133592,4738.03356487053,4
1836.80002935251,5720.39947317579,5
1267.79725714286,4379.21475675676,5
5089.55554797998,5196.1256738546,19
2441.3737115505,2174.75054358133,7
1023.20392211259,3343.40431322739,5
907.924262664689,1734.51006990591,5
2412.01134211862,5231.23380594098,4
1364.73326299688,1069.84838572006,5
852.863313266444,1851.73802006689,5
4242.19015972634,3923.33347522713,19
4068.93732222952,4761.26648020913,14
1246.0463675841,2487.19744739187,4
1687.14570950421,3859.42571007895,4
830.9079,2418.82274418605,4
4380.74856790516,3819.45943971069,19
364.420119331628,4636.43232042794,4
2180.48834849023,2578.56620906114,7
1228.93902521212,2898.50514400583,4
1085.51554934064,3348.94546915884,5
3241.12188201338,3902.55995800914,5
3378.70229179814,1193.41834974884,7
2153.79756948558,2350.55969321288,7
3330.12424913116,1742.77820518738,5
1476.02858501101,2367.74266378533,4
3192.29,853.263906666667,4
2344.93254620019,2355.87966414155,7
2533.73294223723,1344.23382975733,7
2651.06503883255,4960.93878146957,4
4300.35792407666,1165.26180380743,5
3406.44724579296,3168.48858297936,14
1757.94071305532,2022.17650896318,4
858.099510992625,2294.64035496837,4
2442.24529052397,5791.47891014493,4
1345.77277391304,892.996939130435,5
3107.56625550365,4716.17137287638,7
1195.8856726585,1894.9415166185,4
1045.697552,3583.51094382022,5
2709.79106914045,1529.60291798995,7
4406.24791746835,4033.04446583857,19
1142.49713852167,3794.14905799929,5
4882.4554400799,4305.35080342063,19
1733.05789591076,4064.3119138282,5
1882.95031709529,1366.60146183523,4
4194.25181823654,4887.89218029134,14
4755.12455043098,2779.89943863062,19
5343.34850769145,2715.99407099847,14
3075.42142838361,2557.07300683007,14
1369.68918953915,4172.14206812179,5
2616.28001846154,5222.74299692308,4
384.0384,3880.972,5
4276.29152415785,4794.27376455496,14
3442.826,1826.02121396536,14
2269.98859073463,5742.37428077656,5
3258.78350170689,1391.27019343956,7
1014.04340415225,1479.69955940023,5
3054.996344899,2844.55971708666,14
725.3207,4438.254,19
1900.336,5763.73933333333,5
1380.69357716563,4116.01133604717,4
2782.98106107062,2759.33171273146,14
1669.54335883177,4812.0002071855,5
